osmid,y,x,street_count,highway,geometry,neighbors
31179466,37.9871724,23.726682,4,,POINT (23.726682 37.9871724),"[97834761, 962356923]"
31179468,37.9856434,23.7241204,3,,POINT (23.7241204 37.9856434),"[6693568141, 250921080]"
42240105,37.9761998,23.7343793,4,,POINT (23.7343793 37.9761998),[250691272]
95663374,37.9863552,23.723325,4,,POINT (23.723325 37.9863552),[95663419]
95663375,37.9861129,23.7249236,4,,POINT (23.7249236 37.9861129),"[844627879, 95663504, 6693568141]"
95663376,37.985959,23.725926,4,,POINT (23.725926 37.985959),"[95663493, 95663377]"
95663377,37.985398,23.7257836,4,,POINT (23.7257836 37.985398),"[11256819883, 95663386]"
95663385,37.9857657,23.7271846,4,,POINT (23.7271846 37.9857657),"[95663376, 95663386]"
95663386,37.9852114,23.7270486,4,,POINT (23.7270486 37.9852114),"[250720871, 95663423]"
95663389,37.985506,23.7250517,4,,POINT (23.7250517 37.985506),"[95663493, 95663377]"
95663392,37.9885741,23.7291214,4,,POINT (23.7291214 37.9885741),"[95663402, 95663400]"
95663394,37.9901558,23.7295195,4,,POINT (23.7295195 37.9901558),"[635126483, 97788216]"
95663400,37.9888466,23.72919,4,,POINT (23.72919 37.9888466),[95663631]
95663402,37.9888007,23.729499,4,,POINT (23.729499 37.9888007),"[961530806, 95663400]"
95663418,37.9865686,23.7257031,4,,POINT (23.7257031 37.9865686),"[95663527, 844627879]"
95663419,37.9868837,23.7234789,4,,POINT (23.7234789 37.9868837),"[7248584892, 98303817]"
95663420,37.9861564,23.7285143,4,,POINT (23.7285143 37.9861564),"[962356679, 250714052]"
95663422,37.9855836,23.7283706,4,,POINT (23.7283706 37.9855836),"[95663420, 95663385]"
95663423,37.9850366,23.7282335,3,,POINT (23.7282335 37.9850366),[95663422]
95663426,37.9868729,23.7274563,4,,POINT (23.7274563 37.9868729),"[688786344, 300398465]"
95663433,37.9874107,23.7275882,4,,POINT (23.7275882 37.9874107),"[95663426, 95663454]"
95663454,37.9872252,23.7287824,4,,POINT (23.7287824 37.9872252),"[95663467, 97788192]"
95663461,37.9877086,23.7276613,4,,POINT (23.7276613 37.9877086),"[95663464, 3879024939, 95663433]"
95663463,37.9879272,23.7277151,4,,POINT (23.7277151 37.9879272),"[95663472, 95663461]"
95663464,37.9878876,23.7279778,4,,POINT (23.7279778 37.9878876),"[962356674, 95663463, 95663461]"
95663467,37.9877467,23.7289132,4,,POINT (23.7289132 37.9877467),"[95663392, 962356840]"
95663472,37.9880837,23.7266763,3,,POINT (23.7266763 37.9880837),[635132981]
95663474,37.9878886,23.7258952,4,,POINT (23.7258952 37.9878886),"[95663499, 962356740]"
95663490,37.9888208,23.7250694,3,,POINT (23.7250694 37.9888208),"[8212395769, 97834829]"
95663492,37.9865152,23.7260626,4,,POINT (23.7260626 37.9865152),"[95663418, 95663376]"
95663493,37.9860722,23.7251889,4,,POINT (23.7251889 37.9860722),"[844627879, 95663375]"
95663499,37.9876127,23.7257222,3,,POINT (23.7257222 37.9876127),"[97834765, 95663501]"
95663501,37.9872149,23.7254411,3,,POINT (23.7254411 37.9872149),"[95663524, 95663502]"
95663502,37.9866543,23.7250632,4,,POINT (23.7250632 37.9866543),"[95663504, 95663418]"
95663504,37.9861335,23.7247728,4,,POINT (23.7247728 37.9861335),"[95663374, 6693568141]"
95663524,37.9873335,23.7247626,4,,POINT (23.7247626 37.9873335),"[633562897, 98303817]"
95663527,37.9868185,23.7261306,3,,POINT (23.7261306 37.9868185),"[8253823131, 95663418, 95663492]"
95663631,37.9895011,23.7293547,3,,POINT (23.7293547 37.9895011),[95663394]
97788192,37.9870177,23.730119,4,,POINT (23.730119 37.9870177),"[516020524, 6356544246]"
97788195,37.9875469,23.7302398,5,,POINT (23.7302398 37.9875469),"[97788202, 95663467, 97788192]"
97788202,37.9895847,23.7308398,3,,POINT (23.7308398 37.9895847),[97788210]
97788210,37.9899376,23.7309302,4,,POINT (23.7309302 37.9899376),"[97797102, 97797184]"
97788213,37.9886561,23.7304716,3,,POINT (23.7304716 37.9886561),"[95663402, 97788195]"
97788216,37.9899588,23.7307935,4,,POINT (23.7307935 37.9899588),"[597677303, 97788210]"
97788219,37.9894893,23.7336336,4,,POINT (23.7336336 37.9894893),"[97797051, 97788769]"
97788471,37.9915157,23.7298367,4,,POINT (23.7298367 37.9915157),"[358465410, 358465939]"
97788477,37.9913117,23.7311278,3,,POINT (23.7311278 37.9913117),"[97788471, 97788216]"
97788586,37.9874088,23.7311561,3,,POINT (23.7311561 37.9874088),"[97788195, 6356544246]"
97788594,37.9863256,23.7308878,4,traffic_signals,POINT (23.7308878 37.9863256),"[516020524, 3731648988]"
97788686,37.9861764,23.7317478,4,,POINT (23.7317478 37.9861764),"[97788594, 663798587]"
97788769,37.9893935,23.7342533,4,,POINT (23.7342533 37.9893935),[97788848]
97788848,37.9893213,23.7347208,4,,POINT (23.7347208 37.9893213),"[97797086, 97788855]"
97788855,37.98925,23.7351829,4,,POINT (23.7351829 37.98925),[97792969]
97792969,37.9891838,23.7356115,3,,POINT (23.7356115 37.9891838),"[1303525204, 97792973]"
97792973,37.9891271,23.7359784,3,,POINT (23.7359784 37.9891271),[359096435]
97797051,37.9903727,23.7338542,4,,POINT (23.7338542 37.9903727),"[358464166, 97797090]"
97797081,37.990272,23.7344657,4,,POINT (23.7344657 37.990272),"[97797051, 97788769]"
97797086,37.9901927,23.7349494,4,,POINT (23.7349494 37.9901927),"[358464018, 97797081]"
97797090,37.9904581,23.733335,3,,POINT (23.733335 37.9904581),"[97797093, 97797197]"
97797093,37.9905432,23.7328175,4,,POINT (23.7328175 37.9905432),"[97797098, 97797186]"
97797098,37.9906638,23.7320839,4,,POINT (23.7320839 37.9906638),"[358464213, 97797102]"
97797102,37.9908165,23.7311551,3,,POINT (23.7311551 37.9908165),[515962403]
97797184,37.9897925,23.7318686,3,,POINT (23.7318686 37.9897925),"[97797196, 97797191]"
97797186,37.990095,23.7327041,3,,POINT (23.7327041 37.990095),"[97797196, 97797191]"
97797191,37.9896795,23.7325989,3,,POINT (23.7325989 37.9896795),[97797197]
97797196,37.9902081,23.7319713,3,,POINT (23.7319713 37.9902081),"[97797098, 97797186]"
97797197,37.9895988,23.7331204,3,,POINT (23.7331204 37.9895988),[97788219]
97834703,37.9890808,23.7248781,3,,POINT (23.7248781 37.9890808),[97839373]
97834761,37.9870356,23.7264514,3,,POINT (23.7264514 37.9870356),[8253823131]
97834765,37.9877534,23.7248767,3,,POINT (23.7248767 37.9877534),"[95663524, 95663499]"
97834824,37.9881734,23.724988,4,,POINT (23.724988 37.9881734),"[97834765, 97834834]"
97834829,37.98874,23.72514,3,,POINT (23.72514 37.98874),"[97834824, 97834834]"
97834834,37.9880432,23.7257326,3,,POINT (23.7257326 37.9880432),[95663474]
97834909,37.9883597,23.7239184,4,,POINT (23.7239184 37.9883597),"[97839355, 633562896]"
97835127,37.9879416,23.7237962,3,,POINT (23.7237962 37.9879416),[97834909]
97839355,37.9887804,23.7240414,3,,POINT (23.7240414 37.9887804),[97839357]
97839357,37.9888911,23.7240737,3,,POINT (23.7240737 37.9888911),[97839373]
97839373,37.9889499,23.7249715,3,,POINT (23.7249715 37.9889499),"[97834703, 8212395769]"
97846089,37.9828872,23.7264693,3,,POINT (23.7264693 37.9828872),[97846098]
97846098,37.982807,23.727019,3,,POINT (23.727019 37.982807),[]
98303817,37.9867215,23.7245984,3,,POINT (23.7245984 37.9867215),[95663502]
250663746,37.9836712,23.7252862,3,,POINT (23.7252862 37.9836712),[]
250691272,37.9763519,23.7334596,3,,POINT (23.7334596 37.9763519),[]
250691664,37.9816631,23.7302053,4,,POINT (23.7302053 37.9816631),"[250702474, 250691665]"
250691665,37.9809147,23.7308595,4,,POINT (23.7308595 37.9809147),"[6376633339, 250691666]"
250691666,37.9800553,23.7315863,3,,POINT (23.7315863 37.9800553),[250709582]
250691668,37.9787013,23.7327189,4,,POINT (23.7327189 37.9787013),"[250698924, 807999510, 250691669]"
250691669,37.9780795,23.733224,3,,POINT (23.733224 37.9780795),[250691670]
250691670,37.9774996,23.7337272,4,,POINT (23.7337272 37.9774996),"[250691723, 42240105]"
250691723,37.9780935,23.7348738,4,,POINT (23.7348738 37.9780935),"[250691755, 250691724]"
250691724,37.9786886,23.7343686,4,,POINT (23.7343686 37.9786886),"[250698924, 250691669]"
250691739,37.978045,23.7372101,3,,POINT (23.7372101 37.978045),[250691794]
250691741,37.9785906,23.7382559,4,,POINT (23.7382559 37.9785906),"[300401174, 300401270]"
250691753,37.9794738,23.73754,4,,POINT (23.73754 37.9794738),[10134034294]
250691755,37.9789285,23.7364867,4,,POINT (23.7364867 37.9789285),"[300401360, 250692359]"
250691793,37.9775113,23.7376587,3,,POINT (23.7376587 37.9775113),"[250692062, 6220792260]"
250691794,37.9776723,23.7375253,3,,POINT (23.7375253 37.9776723),[250691793]
250691827,37.9765,23.7358438,3,,POINT (23.7358438 37.9765),[3339821648]
250691847,37.9759484,23.7357767,3,,POINT (23.7357767 37.9759484),"[954712407, 2511789008]"
250692062,37.9777729,23.7381525,3,,POINT (23.7381525 37.9777729),[250692063]
250692063,37.9780568,23.7386883,4,,POINT (23.7386883 37.9780568),[250691741]
250692359,37.9783998,23.7369241,3,,POINT (23.7369241 37.9783998),"[300401271, 250691739]"
250692405,37.9776379,23.7390281,3,,POINT (23.7390281 37.9776379),[250692063]
250692409,37.9771792,23.7386739,3,,POINT (23.7386739 37.9771792),[]
250698924,37.9793349,23.73382,4,,POINT (23.73382 37.9793349),[250698926]
250698926,37.9811074,23.7322884,3,,POINT (23.7322884 37.9811074),[250699982]
250699359,37.9815409,23.734332,4,,POINT (23.734332 37.9815409),"[8446047162, 10174555843]"
250699362,37.9829088,23.7332314,4,,POINT (23.7332314 37.9829088),"[250708641, 599116897]"
250699612,37.9818966,23.7338204,3,,POINT (23.7338204 37.9818966),"[250698926, 250709162]"
250699613,37.9819811,23.7339908,4,,POINT (23.7339908 37.9819811),"[250699612, 250699359]"
250699711,37.9829944,23.7346918,4,,POINT (23.7346918 37.9829944),"[250699973, 250708641]"
250699973,37.983435,23.7355592,4,,POINT (23.7355592 37.983435),[]
250699982,37.9814906,23.7319629,3,,POINT (23.7319629 37.9814906),"[250699983, 250691665]"
250699983,37.9820166,23.7315163,3,,POINT (23.7315163 37.9820166),"[250699984, 250702474]"
250699984,37.9824212,23.7323057,3,,POINT (23.7323057 37.9824212),"[250699362, 250708099]"
250700083,37.9832887,23.7329218,4,,POINT (23.7329218 37.9832887),"[250708099, 250699362]"
250700084,37.9841573,23.7322095,4,,POINT (23.7322095 37.9841573),"[388172051, 250700083]"
250700085,37.9847425,23.7317305,4,,POINT (23.7317305 37.9847425),"[250707871, 250700084]"
250700142,37.9829031,23.7291536,3,,POINT (23.7291536 37.9829031),[250700344]
250700248,37.9832261,23.7304891,4,,POINT (23.7304891 37.9832261),"[250700343, 250714051]"
250700339,37.9847331,23.7332879,4,,POINT (23.7332879 37.9847331),"[364104830, 250706959]"
250700341,37.9839436,23.7318096,3,,POINT (23.7318096 37.9839436),"[250700084, 250707871]"
250700343,37.9836341,23.7312304,3,,POINT (23.7312304 37.9836341),[250708051]
250700344,37.9826112,23.7293886,3,,POINT (23.7293886 37.9826112),"[250700248, 250691664]"
250702474,37.9822263,23.7313381,3,,POINT (23.7313381 37.9822263),"[250700248, 250699983]"
250706414,37.977355,23.732875,3,,POINT (23.732875 37.977355),[250691670]
250706958,37.9838309,23.7340111,4,,POINT (23.7340111 37.9838309),"[388172075, 388172056]"
250706959,37.9853174,23.7328196,4,traffic_signals,POINT (23.7328196 37.9853174),[388172083]
250707871,37.9843011,23.7308945,3,,POINT (23.7308945 37.9843011),[250700343]
250708051,37.9836523,23.7312812,3,,POINT (23.7312812 37.9836523),[250700341]
250708099,37.9827909,23.7319847,3,,POINT (23.7319847 37.9827909),[250708051]
250708522,37.9842915,23.7348571,3,,POINT (23.7348571 37.9842915),"[364104825, 250708556]"
250708556,37.9839097,23.7351894,4,,POINT (23.7351894 37.9839097),[250699973]
250708641,37.9834614,23.7343073,4,,POINT (23.7343073 37.9834614),"[250708556, 250706958]"
250709162,37.9814219,23.7342104,3,,POINT (23.7342104 37.9814219),"[250699359, 250699612, 11271557478]"
250709582,37.9793654,23.7321624,3,,POINT (23.7321624 37.9793654),[250691668]
250712701,37.9855988,23.7333508,4,,POINT (23.7333508 37.9855988),[250706959]
250713331,37.9900724,23.7353794,3,,POINT (23.7353794 37.9900724),"[569850326, 97788855]"
250713539,37.98517,23.7313805,3,,POINT (23.7313805 37.98517),[250700085]
250714050,37.985374,23.7297355,4,,POINT (23.7297355 37.985374),"[95663422, 250714051]"
250714051,37.983919,23.7293833,5,,POINT (23.7293833 37.983919),"[262236447, 250700142]"
250714052,37.9859556,23.7298764,4,,POINT (23.7298764 37.9859556),"[250714050, 3731648988]"
250720871,37.9843255,23.7268306,4,,POINT (23.7268306 37.9843255),"[250720872, 7214467394]"
250720872,37.9845367,23.7255609,4,,POINT (23.7255609 37.9845367),"[250720873, 250663746]"
250720873,37.9846551,23.7248487,3,,POINT (23.7248487 37.9846551),[95663389]
250921080,37.9856175,23.7242961,3,,POINT (23.7242961 37.9856175),"[635138660, 95663389]"
262236447,37.9844092,23.7282236,3,,POINT (23.7282236 37.9844092),"[95663423, 250720871]"
300398465,37.9863298,23.7273229,5,,POINT (23.7273229 37.9863298),"[962356671, 95663385, 95663420]"
300400248,37.9812841,23.7360784,3,,POINT (23.7360784 37.9812841),[8446047162]
300400470,37.9795354,23.7359852,4,traffic_signals,POINT (23.7359852 37.9795354),"[653971685, 250691755]"
300401174,37.9789556,23.73796,4,,POINT (23.73796 37.9789556),[250691753]
300401270,37.9783093,23.7377161,4,,POINT (23.7377161 37.9783093),"[250691739, 250692062]"
300401271,37.9786664,23.7374206,4,,POINT (23.7374206 37.9786664),"[300401174, 300401270]"
300401360,37.9792015,23.7370139,3,,POINT (23.7370139 37.9792015),"[250691753, 300401271]"
358464012,37.9910136,23.7356042,4,,POINT (23.7356042 37.9910136),[569850326]
358464018,37.9910813,23.7351706,3,,POINT (23.7351706 37.9910813),[358464012]
358464027,37.9911588,23.73468,3,,POINT (23.73468 37.9911588),"[358464159, 358464018]"
358464040,37.9912669,23.7340774,4,,POINT (23.7340774 37.9912669),"[625958232, 358464027]"
358464049,37.9914268,23.7330412,3,,POINT (23.7330412 37.9914268),"[358464174, 358464040]"
358464159,37.9907396,23.7345787,3,,POINT (23.7345787 37.9907396),[97797081]
358464166,37.9908411,23.7339711,4,,POINT (23.7339711 37.9908411),"[358464040, 358464159]"
358464174,37.9910137,23.7329366,4,,POINT (23.7329366 37.9910137),"[97797093, 358464166]"
358464177,37.9916285,23.7323822,4,,POINT (23.7323822 37.9916285),"[2878357812, 516020362]"
358464212,37.9915406,23.732304,4,,POINT (23.732304 37.9915406),"[358464177, 358464049]"
358464213,37.9911364,23.7322008,4,,POINT (23.7322008 37.9911364),"[358464212, 358464174]"
358465186,37.9920746,23.7313195,3,,POINT (23.7313195 37.9920746),"[358465410, 6910572379]"
358465410,37.9922744,23.7300269,4,,POINT (23.7300269 37.9922744),[635122963]
358465904,37.9902757,23.7287445,3,,POINT (23.7287445 37.9902757),"[635126478, 95663394]"
358465939,37.9916387,23.7290582,3,,POINT (23.7290582 37.9916387),[]
358465943,37.99269,23.7326721,3,,POINT (23.7326721 37.99269),[]
359096435,37.9891868,23.7360856,4,,POINT (23.7360856 37.9891868),"[1303525204, 97792973]"
363357735,37.9832153,23.7288925,3,,POINT (23.7288925 37.9832153),"[250714051, 250700142]"
364104825,37.9841488,23.7346288,3,,POINT (23.7346288 37.9841488),"[364104830, 250706958]"
364104830,37.9850609,23.7339253,4,,POINT (23.7339253 37.9850609),[250712701]
388172051,37.9843766,23.7326199,3,,POINT (23.7326199 37.9843766),[388172082]
388172055,37.984045,23.7331594,3,,POINT (23.7331594 37.984045),"[388172075, 388172051]"
388172056,37.9836516,23.7336753,3,,POINT (23.7336753 37.9836516),"[388172055, 250700083]"
388172075,37.9844929,23.7334805,4,,POINT (23.7334805 37.9844929),"[4464395361, 250700339]"
388172082,37.9846272,23.7330888,3,,POINT (23.7330888 37.9846272),"[250700339, 388172083]"
388172083,37.984987,23.7321942,3,,POINT (23.7321942 37.984987),[250700085]
515962403,37.9912906,23.7312765,4,,POINT (23.7312765 37.9912906),"[4056070360, 5921003579, 358464213]"
516020343,37.9915271,23.7329792,3,,POINT (23.7329792 37.9915271),"[516020349, 358464177]"
516020349,37.9920971,23.7325336,3,,POINT (23.7325336 37.9920971),[358465943]
516020362,37.9917193,23.7318478,3,,POINT (23.7318478 37.9917193),"[8207556731, 5581434217]"
516020524,37.9864606,23.7299917,4,,POINT (23.7299917 37.9864606),"[962356679, 250714052]"
569850326,37.9901202,23.7353908,4,,POINT (23.7353908 37.9901202),"[97797086, 250713331]"
597677303,37.9894966,23.7306793,4,,POINT (23.7306793 37.9894966),"[97788202, 961530639]"
599116897,37.9824431,23.7336127,3,,POINT (23.7336127 37.9824431),"[250699711, 250699613]"
625958232,37.9913526,23.7340988,3,,POINT (23.7340988 37.9913526),[516020343]
631608665,37.9911134,23.7356301,3,,POINT (23.7356301 37.9911134),"[625958232, 358464012]"
633562896,37.9883075,23.7242178,3,,POINT (23.7242178 37.9883075),[97834824]
633562897,37.9874281,23.724221,3,,POINT (23.724221 37.9874281),"[633562896, 7248584892]"
633562902,37.9869554,23.7229805,4,,POINT (23.7229805 37.9869554),[95663419]
635122963,37.9926739,23.7301271,3,,POINT (23.7301271 37.9926739),"[635122988, 635122964]"
635122964,37.9924741,23.7314192,3,,POINT (23.7314192 37.9924741),[358465186]
635122988,37.9927852,23.7301518,3,,POINT (23.7301518 37.9927852),[]
635126478,37.9912319,23.7289639,3,,POINT (23.7289639 37.9912319),"[358465939, 635126483]"
635126483,37.9911613,23.729754,3,,POINT (23.729754 37.9911613),[97788471]
635132981,37.9885834,23.7267009,3,,POINT (23.7267009 37.9885834),[635132991]
635132991,37.9886266,23.726401,3,,POINT (23.726401 37.9886266),[95663474]
635138660,37.9852643,23.724206,3,,POINT (23.724206 37.9852643),[]
635442926,37.9896917,23.7356693,3,,POINT (23.7356693 37.9896917),[250713331]
653971685,37.9792474,23.7354357,3,,POINT (23.7354357 37.9792474),"[653971690, 250691724]"
653971690,37.9799327,23.7348434,3,,POINT (23.7348434 37.9799327),[250698924]
663798587,37.9856916,23.7316134,3,,POINT (23.7316134 37.9856916),[250713539]
688786344,37.9870356,23.7269458,3,,POINT (23.7269458 37.9870356),"[962356738, 962356785]"
807999510,37.9784184,23.7322178,3,,POINT (23.7322178 37.9784184),[7127124359]
844627879,37.9862947,23.7252346,3,,POINT (23.7252346 37.9862947),"[95663418, 95663375]"
954712407,37.9761678,23.7360978,4,,POINT (23.7360978 37.9761678),"[250691827, 2511789008, 6220792258]"
954712428,37.9758298,23.7357623,3,,POINT (23.7357623 37.9758298),"[250691847, 7384331753]"
961484809,37.9920319,23.7320958,2,,POINT (23.7320958 37.9920319),[]
961530639,37.9891989,23.7306058,3,,POINT (23.7306058 37.9891989),[97788213]
961530806,37.9892924,23.7303329,3,,POINT (23.7303329 37.9892924),"[597677303, 961530639]"
962356608,37.9865524,23.7271435,3,,POINT (23.7271435 37.9865524),"[962356671, 300398465]"
962356657,37.9872173,23.7267556,4,,POINT (23.7267556 37.9872173),"[95663472, 31179466]"
962356671,37.9863805,23.7269891,3,,POINT (23.7269891 37.9863805),[95663492]
962356674,37.9880446,23.7282268,3,,POINT (23.7282268 37.9880446),[95663392]
962356679,37.986675,23.7286444,4,,POINT (23.7286444 37.986675),"[95663454, 95663426]"
962356738,37.9872972,23.72701,3,,POINT (23.72701 37.9872972),[3879024943]
962356740,37.9873279,23.7265063,3,,POINT (23.7265063 37.9873279),"[97834761, 31179466]"
962356785,37.987173,23.7268008,4,,POINT (23.7268008 37.987173),"[962356738, 962356657]"
962356840,37.9878474,23.7282446,3,,POINT (23.7282446 37.9878474),"[962356674, 95663464]"
962356923,37.9871311,23.7267319,4,,POINT (23.7267319 37.9871311),"[962356785, 962356608]"
1003481221,37.9830717,23.725807,3,,POINT (23.725807 37.9830717),[7214467394]
1303525204,37.9896263,23.7357192,3,,POINT (23.7357192 37.9896263),[635442926]
2511789008,37.9761034,23.7357956,4,,POINT (23.7357956 37.9761034),"[250691827, 7384331753]"
2878357812,37.9919489,23.7324856,3,,POINT (23.7324856 37.9919489),"[516020349, 961484809]"
3339821648,37.9768844,23.7358882,3,,POINT (23.7358882 37.9768844),"[250691794, 250691723]"
3731648988,37.9858092,23.7307639,4,,POINT (23.7307639 37.9858092),"[250714050, 250713539]"
3879024939,37.9874638,23.7272465,3,,POINT (23.7272465 37.9874638),"[95663461, 3879024943, 95663433]"
3879024943,37.9874066,23.7271499,3,,POINT (23.7271499 37.9874066),"[3879024939, 962356657]"
4056070360,37.9915948,23.7319461,3,,POINT (23.7319461 37.9915948),[358464212]
4464395361,37.9847125,23.73366,1,,POINT (23.73366 37.9847125),[388172075]
5581434215,37.9917038,23.7312294,3,,POINT (23.7312294 37.9917038),"[97788477, 5921003579]"
5581434217,37.9917942,23.7314073,4,,POINT (23.7314073 37.9917942),"[8207556731, 6910572379]"
5921003579,37.9916806,23.731379,4,,POINT (23.731379 37.9916806),"[5581434217, 4056070360]"
6220792258,37.9759741,23.7376179,3,,POINT (23.7376179 37.9759741),[954712407]
6220792260,37.9772926,23.7378391,3,,POINT (23.7378391 37.9772926),"[6220792258, 250692409]"
6356544246,37.986877,23.7310243,4,,POINT (23.7310243 37.986877),[97788594]
6376633339,37.9805914,23.7301146,3,,POINT (23.7301146 37.9805914),[]
6693568141,37.9859706,23.7246801,3,,POINT (23.7246801 37.9859706),"[95663375, 31179468]"
6693647611,37.9820107,23.7289059,1,,POINT (23.7289059 37.9820107),[250691664]
6910572379,37.9918191,23.7312574,3,,POINT (23.7312574 37.9918191),[5581434215]
6943632782,37.9921449,23.7314861,3,,POINT (23.7314861 37.9921449),[961484809]
7127124359,37.9783174,23.7320061,3,,POINT (23.7320061 37.9783174),[]
7214467394,37.9834244,23.7266101,4,,POINT (23.7266101 37.9834244),"[97846089, 363357735]"
7248584892,37.9875243,23.7236788,4,,POINT (23.7236788 37.9875243),[97835127]
7384331753,37.9760329,23.7356402,4,,POINT (23.7356402 37.9760329),[42240105]
8207556731,37.992112,23.7314787,3,,POINT (23.7314787 37.992112),[6943632782]
8212395769,37.9888743,23.7250288,3,,POINT (23.7250288 37.9888743),"[97839373, 95663490]"
8212395770,37.988863,23.7250927,3,,POINT (23.7250927 37.988863),"[8212395769, 95663490]"
8253823131,37.9869547,23.7263633,3,,POINT (23.7263633 37.9869547),"[962356923, 95663527]"
8446047162,37.9820951,23.735425,4,,POINT (23.735425 37.9820951),[10134034285]
10134034285,37.9825191,23.7350832,4,,POINT (23.7350832 37.9825191),"[250699711, 250699613]"
10134034290,37.9808197,23.7364526,4,,POINT (23.7364526 37.9808197),[300400248]
10134034294,37.9800974,23.7370345,4,,POINT (23.7370345 37.9800974),"[10134034290, 300400470]"
10174555843,37.9802494,23.735395,4,,POINT (23.735395 37.9802494),"[10134034290, 11271557478, 300400470]"
11256819882,37.9848608,23.7261732,1,,POINT (23.7261732 37.9848608),[11256819883]
11256819883,37.9849398,23.7256652,3,,POINT (23.7256652 37.9849398),"[250720872, 11256819882]"
11271557478,37.9801786,23.7352717,3,,POINT (23.7352717 37.9801786),"[250709162, 653971690]"
